		#
		# Default settings for the simulation
		#

		## Scenario settings
Scenario.name = Test-5-nodes
Scenario.simulateConnections = true
Scenario.updateInterval = 1.0
		# 43200s == 12h
Scenario.endTime = 5000
Scenario.nrofHostGroups = 2


		## Interface-specific settings:
		# type : which interface class the interface belongs to
		# For different types, the sub-parameters are interface-specific
		# For SimpleBroadcastInterface, the parameters are:
		# transmitSpeed : transmit speed of the interface (bytes per second)
		# transmitRange : range of the interface (meters)

		# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
		# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10


		## Group-specific settings:
		# groupID : Group's identifier. Used as the prefix of host names
		# nrofHosts: number of hosts in the group
		# movementModel: movement model of the hosts (valid class name from movement package)
		# waitTime: minimum and maximum wait times (seconds) after reaching destination
		# speed: minimum and maximum speeds (m/s) when moving on a path
		# bufferSize: size of the message buffer (bytes)
		# router: router used to route messages (valid class name from routing package)
		# activeTimes: Time intervals when the nodes in the group are active (start1, end1, start2, end2, ...)
		# msgTtl : TTL (minutes) of the messages created by this host group, default=infinite
		
		## Group and movement model specific settings
		# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
		#       for ShortestPathMapBasedMovement
		# okMaps : which map nodes are OK for the group (map file indexes), default=all
		#          for all MapBasedMovent models
		# routeFile: route's file path - for MapRouteMovement
		# routeType: route's type - for MapRouteMovement
		
		# Common settings for all groups
Group.movementModel = RandomWaypoint
Group.router = EpidemicRouter
Group.bufferSize = 5M
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Walking speeds
Group.speed = 0.5, 1.5
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 300
Group.nrofHosts = 30

		#defining the different groups
Group1.groupID = A

Group2.groupID = B

		## Movement model settings
		# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
		# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 4500, 3400
		# How long time to move hosts in the world before real simulation


		## Message creation parameters
		# How many event generators
Events.nrof = 1
		# Class of the first event generator
Events1.class = MessageEventGenerator
		# (following settings are specific for the MessageEventGenerator class)
		# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 25,35
		# Message sizes (500kB - 1MB)
Events1.size = 500k,1M
		# range of message source/destination addresses
Events1.hosts = 0,4
		# Message ID prefix
Events1.prefix = M

#MapBasedMovement.nrofMapFiles = 4

#MapBasedMovement.mapFile1 = data/roads.wkt
#MapBasedMovement.mapFile2 = data/main_roads.wkt
#MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
#MapBasedMovement.mapFile4 = data/shops.wkt


		## Reports - all report names have to be valid report classes
		# how many reports to load
Report.nrofReports = 1
Report.reportDir = reports/Test-5-nodes
		# Report classes to load
Report.report1 = MessageStatsReport


		## Optimization settings -- these affect the speed of the simulation
		## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
